id.site,site.type,hydrology,region,rest.meth,land.use.hist,rest.age,rest.age.std,tot.hill.0,tot.hill.1,tot.hill.2,target.hill.0,target.hill.1,target.hill.2,fcsi.hill.0,fcsi.hill.1,fcsi.hill.2
M_ALT,negative,moist,centre,NA,NA,NA,NA,21,5.688228662883306,3.9586065804997017,14,4.340188682236613,3.1361614223075183,2.6479462770325046,1.5615232846817877,1.3042365437676957
M_ASE,restored,fresh,centre,res,arable land,2,-1.0210484463159366,48,17.473639692980914,11.31499501748276,25,12.521133602399196,8.916598270544977,3.220541104187262,2.540745727018152,2.2203826443052943
M_BAD,restored,dry,centre,mga,grassland,5,-0.6594968653253754,42,16.91442561807495,11.362545142431458,30,12.396475248556484,8.558449595155073,3.403758202523829,2.5319255605084865,2.1771719914131213
M_BAL,negative,fresh,centre,NA,NA,NA,NA,31,10.270704754902928,5.118680884676144,19,5.600553362817865,3.0207362612378565,2.9484793887034453,1.7538698891841715,1.207027412427204
M_BEE,restored,fresh,centre,cus,arable land,25,1.7508470079450325,20,7.626230156745512,5.202324094997006,17,8.18687743878867,5.9184678247035025,2.847812143477369,2.3478407358296045,2.245101890744981
M_BEN,restored,fresh,centre,res,arable land,2,-1.0210484463159366,20,7.807325286408949,5.227312660157519,18,7.018686454807371,4.762447730351973,2.908720896564361,2.02521906890858,1.694716953015463
M_BIR,positive,fresh,centre,NA,NA,NA,NA,45,18.886753322146365,12.948411725330876,36,16.82101885613381,11.714237303800004,3.586292865338835,2.8418351845988585,2.4983023530010073
M_BOD,negative,fresh,centre,NA,NA,NA,NA,24,8.471017817759831,5.363337253544362,18,7.21770087040032,4.7361436293737045,2.8982769374032777,2.0362066227515054,1.677227139873126
M_BRA,restored,dry,centre,res,arable land,10,-0.05691089700777342,38,10.527115864072345,6.1072469703951056,31,8.898384907773448,5.4823967745762525,3.4380113547848716,2.2277318620139472,1.8079343027510593
M_BUH,restored,fresh,centre,res,arable land,3,-0.9005312526524162,49,14.45780977034361,8.056519466723088,45,13.832315256650835,7.86024431776116,3.8110970868381857,2.6705222653160203,2.1628829756847385
M_CAL,restored,fresh,centre,res,arable land,6,-0.538979671661855,27,10.8287286247153,7.900354412456671,19,9.9818836644433,7.596684366750343,2.9502698994772336,2.353596372677141,2.123906846252672
M_CBE,negative,fresh,centre,NA,NA,NA,NA,18,5.9123251013833125,4.189857365967735,13,4.904294802833336,3.5185437459677735,2.5776883832389665,1.6868239107949972,1.415094500440946
M_DOB,restored,dry,centre,res,arable land,6,-0.538979671661855,52,20.329996005505755,13.482430809618233,44,19.49869083946603,13.21931683983474,3.786711703350971,2.9979672478813297,2.6398435231136563
M_DOR,restored,fresh,centre,cus,arable land,27,1.9918813952720733,25,7.466780051571021,5.130909570464531,20,4.974570421681989,3.6154683150250833,3.004031076368686,1.660306310747991,1.389542300886805
M_EIC,negative,fresh,centre,NA,NA,NA,NA,16,7.994534087936983,6.630251238446688,11,5.095158596689987,4.119450487896572,2.412933150162911,1.6773974350362164,1.4825781105247928
M_FAL,restored,fresh,centre,res,arable land,6,-0.538979671661855,28,10.70153916269698,7.651805272852656,24,9.068739904969862,6.6713965556501,3.186352633162641,2.245862748349905,1.9707898978993743
M_FRB,restored,dry,centre,mga,grassland,14,0.42515787764630814,52,15.747462105050843,8.631596808050183,40,13.57376729434612,7.793750317216104,3.69080068429183,2.631086896547216,2.120807236661747
M_GRO,restored,fresh,centre,cus,arable land,26,1.871364201608553,30,5.502643726022036,2.537920279884917,15,3.6830475189990177,2.0341944655053767,2.7122082112508736,1.3956772616063362,0.99295888477941
M_HAH,positive,dry,centre,NA,NA,NA,NA,28,10.747274107826566,7.326070038910506,26,9.99720727886572,6.889154022781505,3.270835563798912,2.3578886682408786,2.026184335869887
M_HAI,restored,fresh,centre,mga,grassland,11,0.06360629665574698,37,17.37256565776405,12.567671436975871,29,13.125396800530163,9.433753936979327,3.3711199264248775,2.588964499616944,2.2696129609414477
M_HAR,restored,fresh,centre,res,arable land,12,0.18412349031926736,30,10.344323086050853,7.528578436676369,25,8.719494502620174,6.5110415914824875,3.2255203675868693,2.2083262541546804,1.9468661902808408
M_HIR,restored,dry,centre,mga,grassland,9,-0.1774280906712938,42,13.277668757837308,8.517045140880734,33,11.057185706934922,7.166897260343654,3.4995332823830174,2.4307758361999525,2.027148062945363
M_HLI,positive,fresh,centre,NA,NA,NA,NA,45,16.763565172465686,11.386924785412646,36,16.01452239058936,11.150697411570048,3.586292865338835,2.80857486449763,2.4815351470826865
M_HNB,restored,dry,centre,mga,grassland,2,-1.0210484463159366,42,16.982782590805797,10.427788068720602,34,14.38935326193128,9.314647002200802,3.5296231702509777,2.685643635984183,2.281144494858029
M_HOH,restored,moist,centre,cus,arable land,26,1.871364201608553,25,7.123305931820367,5.005467959356466,17,4.761066293304578,3.585485377849072,2.83972802507741,1.6210674449928242,1.3859721823840332
M_ILB,restored,fresh,centre,res,arable land,12,0.18412349031926736,29,8.549167243183817,4.388666618403359,25,7.679032573983604,4.142641220108997,3.2268439945173775,2.1058099960944356,1.5984160096713167
M_JEP,positive,fresh,centre,NA,NA,NA,NA,35,10.780515989876722,6.271489076289182,30,9.69010388976738,5.889709628430424,3.4067375620377707,2.319292588718716,1.8891000296305611
M_JER,restored,fresh,centre,dih,arable land,5,-0.6594968653253754,40,15.744690609950185,10.89523275315552,32,12.725834565248844,8.885312412672455,3.4692021107762128,2.5629983471599656,2.22110896300575
M_KAL,positive,fresh,centre,NA,NA,NA,NA,37,10.187693761121524,5.775121162300538,30,9.1874809107973,5.352426927583657,3.405355391810819,2.270828931826204,1.800937001420271
M_KAP,negative,fresh,centre,NA,NA,NA,NA,20,4.625981454287714,2.56114012430607,14,6.184426116453712,5.057031007970259,2.649209701079277,1.4801804351797507,1.4789950142326125
M_KIF,negative,dry,centre,NA,NA,NA,NA,36,10.400794487157476,6.082815350127787,24,7.3460577701209795,4.821517866848882,3.1812538330786166,2.027185008201543,1.6608421538350548
M_KOL,restored,dry,centre,res,arable land,3,-0.9005312526524162,24,10.733112466110155,8.11560361936754,22,9.631975724701096,7.493827160493828,3.106080330722856,2.3133181447535,2.093151498207818
M_KOT,restored,fresh,centre,res,arable land,4,-0.7800140589888958,48,11.126862993057992,6.187993523359117,39,9.464304871352512,5.607898247382902,3.66612246699132,2.2864438743096565,1.8311038088323257
M_KUH,restored,dry,centre,mga,grassland,4,-0.7800140589888958,42,6.160018748663475,2.566071066236885,36,5.781569787262459,2.5006107690037087,3.587479339672207,1.872882029782181,1.2352308189276364
M_LOB,restored,fresh,centre,cus,arable land,NA,NA,32,12.593007785127028,9.185778531272463,26,10.337562006422347,7.785974989895527,3.2635760037861075,2.3650658358480383,2.1044604140605
M_MOZ,positive,moist,centre,NA,NA,NA,NA,37,14.789288317988683,8.565121480700968,34,13.523271877922385,8.038193156000649,3.5336865647082343,2.6365237616100066,2.1625299231893633
M_NEL,restored,dry,centre,mga,grassland,14,0.42515787764630814,25,10.19404481270817,5.837314897793711,22,8.942037857988282,5.100635024088638,3.1023420086122493,2.2392284033762584,1.7363254003404784
M_NIS,negative,dry,centre,NA,NA,NA,NA,47,12.50216844166928,6.921034952734123,31,8.67914485859685,5.408641586310622,3.435882939650045,2.1845314341320448,1.759006986310616
M_PRA,restored,moist,centre,dih,arable land,22,1.3892954269544713,35,9.51614552928298,6.7292951409974595,23,5.968589282681157,3.835216977381096,3.138833117194664,1.822690728468292,1.409038042661381
M_SKF,restored,fresh,centre,res,arable land,9,-0.1774280906712938,38,14.664002071487886,8.463595982458623,31,13.271670091764223,7.907448342416792,3.4380113547848716,2.616641700295811,2.145938404607119
M_SMH,negative,dry,centre,NA,NA,NA,NA,26,4.666801046445508,2.239848764494651,19,3.4702049951977196,1.9119358605450432,2.9509963797125995,1.3674822259981585,0.9802030436592208
M_SSB,positive,dry,centre,NA,NA,NA,NA,43,16.427458139414753,10.478979128761004,39,15.57693613685352,10.149709208264284,3.6686767467964168,2.7798947307184103,2.3889464297109577
M_SSL,positive,dry,centre,NA,NA,NA,NA,45,16.739543382484154,11.386409825066366,39,15.103285116522676,10.729607806008223,3.667217957332757,2.7397174987917183,2.4277347261683784
M_STA,restored,fresh,centre,res,grassland,5,-0.6594968653253754,43,15.737078553173273,8.222519169529708,36,12.82299450776957,6.2313958961346145,3.586985146432596,2.5709682936809366,1.881861939613861
M_STF,restored,moist,centre,dih,arable land,3,-0.9005312526524162,53,21.56746065100606,15.041723922548409,35,17.056489371940245,12.60856963281165,3.5568506913739486,2.8471130927569894,2.5572154476107913
M_STI,restored,moist,centre,cus,arable land,28,2.112398588935594,29,10.92768965214277,7.867164864141653,22,8.700112252360512,6.280051555438305,3.096708190893993,2.1983286518019054,1.897107397441198
M_STN,restored,dry,centre,mga,grassland,2,-1.0210484463159366,64,22.314949306090497,12.39168426341364,52,23.37077815647053,15.25924775206226,3.9527219154507383,1.6972458789680955,2.68946460198937
M_STP,positive,fresh,centre,NA,NA,NA,NA,31,13.347455045335188,9.702612115139392,26,12.921231985207609,9.741684590491396,3.264486336120253,2.6117143647248087,2.377910148482133
M_SUL,negative,fresh,centre,NA,NA,NA,NA,21,2.037188311373798,1.3661985484750006,10,1.7127002394557638,1.284049490407745,2.310883895808741,0.903290160011864,0.7921489944447588
M_TAN,restored,dry,centre,mga,grassland,11,0.06360629665574698,40,16.477190733894393,10.467870964661792,35,14.976264878271824,9.858669140642537,3.5600986642480112,2.732815448206713,2.349477765891967
M_TRE,restored,fresh,centre,res,grassland,8,-0.2979452843348142,33,9.602226891624516,5.7744354368148585,24,7.874788381409383,5.132139701808417,3.1822118404966093,2.109174207548364,1.7476409764824214
